ROOM_ID,LENGTH,WIDTH
Entryway 9,22,44
Den 68,9,19
Storage 53,6,32
Powder Room 4,9,13
Wine Cellar 89,37,23
Secret Room 59,43,23
Wine Cellar 59,34,11
Laundry Room 21,42,10
Loft 33,28,16
Nook 17,42,48
Bar 55,16,46
Walkway 55,20,50
Pantry 78,25,12
Garage 79,28,34
Powder Room 28,19,26
Laundry Room 51,6,13
Bonus Room 15,32,22
Theater 84,32,48
Bedroom 26,17,29
Game Room 15,15,50
Dining Room 3,34,14
Guest Bathroom 46,5,5
Living Room 53,30,8
Attic 45,21,15
Keeping Room 29,2,32
Music Room 86,47,35
Loft 82,42,9
Attic 44,12,41
Nursery 77,45,49
Bonus Room 77,35,23
Exercise Room 48,22,38
Pantry 20,4,34
Basement 83,11,19
Spare Room 5,7,37
Spare Room 11,37,24
Keeping Room 85,25,31
Spare Room 27,20,35
Basement 82,17,46
Garage 53,42,5
Ballroom 3,35,40
Utility Room 3,5,13
Music Room 53,7,36
Breakfast Area 31,42,46
Bathroom 69,30,32
Wine Cellar 18,11,39
Linen Closet 7,35,40
Music Room 69,31,9
Bonus Room 47,31,50
Loft 38,14,1
Nursery 83,45,28
Bonus Room 71,42,13
Conservatory 59,45,4
Entryway 40,8,44
Basement 24,21,43
Dining Room 51,50,32
Loft 41,43,41
Secret Room 27,14,37
Mud Room 43,36,32
Parlor 58,28,9
Keeping Room 70,32,29
Bathroom 81,17,31
Nursery 13,10,3
Sun Room 1,5,45
Study 22,50,25
Exercise Room 38,26,36
Panic Room 9,45,42
Bonus Room 46,18,14
Den 22,10,31
Den 35,23,35
Walkway 48,13,36
Office 50,42,10
Wine Cellar 51,32,7
Basement 56,12,43
Walkway 77,49,20
Mud Room 12,8,40
Guest Bedroom 49,44,46
Bar 1,38,18
Utility Room 73,7,49
Game Room 51,1,39
Panic Room 1,34,34
Guest Bedroom 15,31,36
Theater 61,1,4
Spare Room 40,29,21
Walkway 72,46,16
Laundry Room 48,44,6
Bathroom 70,32,5
Nursery 34,46,23
Guest Bathroom 84,20,1
Bedroom 23,38,19
Powder Room 58,3,31
Conservatory 22,2,22
Mud Room 56,5,49
Office 21,8,15
Secret Room 64,48,16
Wine Cellar 69,49,38
Living Room 25,3,43
Bonus Room 57,6,18
Pantry 71,15,3
Attic 58,32,31
Theater 53,7,39
Library 26,29,21
Bar 81,14,31
Linen Closet 87,38,30
Basement 44,20,16
Game Room 65,43,16
Conservatory 71,22,40
Entryway 6,25,29
Bathroom 29,29,42
Parlor 3,31,46
Exercise Room 73,4,28
Laundry Room 73,35,32
Entryway 24,42,25
Kitchen 2,47,21
Bathroom 28,35,24
Library 54,6,22
Closet 35,45,45
Walkway 69,6,7
Bedroom 71,32,15
Guest Bathroom 42,28,17
Breakfast Area 28,49,40
Study 20,8,49
Office 62,48,22
Powder Room 64,33,48
Powder Room 73,39,45
Basement 55,3,35
Dining Room 33,1,17
Utility Room 15,37,31
Panic Room 27,43,47
Panic Room 31,18,11
Parlor 14,19,36
Laundry Room 23,37,22
Utility Room 55,23,27
Walk-in Closet 64,34,44
Office 58,30,32
Wine Cellar 28,22,38
Hallway 66,26,41
Bathroom 78,33,32
Music Room 24,4,23
Music Room 12,6,29
Library 65,39,45
Keeping Room 37,5,1
Dining Room 48,28,45
Entryway 67,33,1
Spare Room 78,40,5
Powder Room 44,44,45
Office 54,15,43
Nook 45,46,25
Panic Room 66,47,19
Foyer 57,15,2
Laundry Room 37,23,1
Garage 4,25,46
Bonus Room 66,17,30
Office 70,46,17
Pantry 13,9,4
Mud Room 82,15,36
Wine Cellar 13,40,12
Bedroom 28,47,22
Closet 13,20,42
Study 49,25,44
Laundry Room 85,47,46
Theater 1,20,3
Keeping Room 23,1,48
Bathroom 64,18,28
Exercise Room 71,42,27
Bathroom 24,14,33
Loft 29,39,11
Exercise Room 69,25,1
Powder Room 37,22,2
Pantry 70,39,28
Closet 84,48,16
Closet 51,36,42
Hallway 64,37,36
Keeping Room 48,10,23
Guest Bedroom 8,5,37
Living Room 79,1,36
Closet 12,35,26
Storage 2,15,14
Closet 75,7,29
Game Room 6,15,48
Kitchen 80,1,25
Study 14,11,40
Dining Room 12,21,41
Guest Bathroom 3,9,32
Panic Room 10,31,2
Keeping Room 27,35,35
Breakfast Area 84,10,15
Hallway 56,10,6
Spare Room 81,21,8
Linen Closet 86,1,10
Utility Room 72,18,10
Nook 30,32,14
Guest Bedroom 61,45,22
Closet 47,29,8
Entryway 61,30,34
Garage 66,42,34
Basement 81,35,26
Walk-in Closet 48,24,25
Bathroom 66,25,38
Bathroom 71,11,14
Garage 29,48,26
Linen Closet 70,8,6
Library 32,12,26
Panic Room 79,3,21
Powder Room 1,47,8
Secret Room 9,23,42
Basement 62,50,14
Music Room 26,49,2
Guest Bedroom 3,13,49
Ballroom 70,5,4
Guest Bedroom 5,40,47
Garage 67,8,28
Powder Room 74,42,15
Den 43,38,10
Loft 56,45,50
Kitchen 62,35,16
Garage 43,45,34
Nursery 42,11,4
Exercise Room 86,17,32
Game Room 7,37,35
Wine Cellar 86,12,9
Walkway 25,47,5
Music Room 37,50,18
Utility Room 7,3,42
Bonus Room 72,36,38
Sun Room 29,2,32
Guest Bathroom 55,24,9
Nursery 45,37,11
Powder Room 76,28,28
Nursery 64,41,41
Kitchen 31,34,22
Spare Room 54,38,3
Breakfast Area 87,1,23
Pantry 59,49,3
Music Room 36,19,23
Garage 72,25,30
Office 34,25,9
Mud Room 76,25,20
Foyer 12,42,26
Foyer 84,30,48
Office 84,44,9
Basement 22,36,8
Dining Room 26,28,15
Breakfast Area 38,3,9
Linen Closet 74,6,10
Laundry Room 42,42,26
Bathroom 53,24,35
Bedroom 33,1,7
Nook 43,7,37
Office 5,40,22
Utility Room 30,25,15
Walk-in Closet 53,17,14
Garage 44,4,9
Walk-in Closet 87,43,7
Game Room 87,38,14
Den 86,30,5
Laundry Room 16,35,31
Closet 5,23,37
Exercise Room 1,19,48
Music Room 3,33,22
Dining Room 53,12,31
Nursery 74,19,49
Linen Closet 46,25,18
Parlor 89,40,27
Bedroom 59,32,50
Parlor 43,11,32
Conservatory 44,22,5
Basement 46,47,11
Kitchen 50,34,36
Den 34,6,39
Keeping Room 35,1,9
Guest Bathroom 16,14,6
Pantry 39,36,43
Ballroom 43,4,50
Den 3,16,47
Guest Bedroom 30,44,4
Office 32,15,10
Bedroom 48,37,43
Library 52,41,42
Walkway 12,12,34
Loft 40,25,22
Pantry 8,47,40
Entryway 87,6,23
Conservatory 64,10,3
Den 55,29,29
Exercise Room 68,6,2
Exercise Room 47,3,8
Pantry 57,1,23
Bedroom 12,33,46
Closet 76,44,23
Keeping Room 3,43,17
Exercise Room 43,15,12
Mud Room 51,35,1
Spare Room 67,49,40
Pantry 48,38,20
Kitchen 30,6,5
Theater 11,33,19
Ballroom 36,17,32
Bar 11,33,7
Music Room 25,46,34
Linen Closet 5,43,37
Breakfast Area 39,46,35
Nook 34,2,35
Secret Room 39,4,5
Breakfast Area 10,3,4
Bar 10,38,9
Study 83,5,3
Entryway 8,34,21
Guest Bedroom 21,11,31
Loft 14,23,16
Mud Room 38,44,10
Entryway 36,29,10
Dining Room 66,7,43
Living Room 52,6,6
Nursery 82,37,25
Basement 87,46,39
Storage 22,27,31
Library 18,7,3
Theater 55,45,4
Garage 33,48,8
Exercise Room 75,44,42
Bonus Room 8,14,2
Den 70,24,16
Bedroom 87,30,27
Laundry Room 63,29,19
Exercise Room 3,1,11
Music Room 55,50,15
Bathroom 59,3,4
Ballroom 22,16,13
Closet 40,37,18
Spare Room 49,27,35
Ballroom 30,27,23
Exercise Room 40,6,2
Nook 2,49,49
Dining Room 21,38,29
Laundry Room 84,22,9
Theater 2,13,14
Ballroom 38,26,20
Utility Room 22,45,29
Utility Room 16,18,34
Music Room 85,36,33
Nook 5,42,49
Walk-in Closet 50,1,31
Linen Closet 20,17,12
Storage 54,50,23
Music Room 17,35,21
Storage 85,47,45
Study 30,29,41
Den 9,46,24
Entryway 22,21,28
Guest Bedroom 1,23,24
Breakfast Area 27,6,7
Powder Room 34,17,27
Powder Room 52,42,32
Game Room 9,24,16
Walk-in Closet 14,23,12
Wine Cellar 25,16,23
Utility Room 35,8,31
Sun Room 12,23,41
Study,43,7
Nook 77,8,31
Storage 35,34,32
Keeping Room 12,36,9
Music Room 67,20,15
Spare Room 39,50,48
Laundry Room 52,50,21
Parlor 73,43,32
Parlor 36,46,23
Breakfast Area 36,3,43
Parlor 17,2,35
Nook 78,31,48
Bedroom 6,49,4
Basement 4,31,14
Panic Room 87,42,44
Bar 39,17,17
Exercise Room 11,46,33
Music Room 50,14,50
Nook 14,39,30
Guest Bathroom 72,13,26
Bathroom 61,19,23
Linen Closet 2,49,18
Storage 14,28,22
Secret Room 77,42,43
Sun Room 3,17,24
Spare Room 88,42,32
Conservatory 65,17,21
Storage 39,17,36
Sun Room 45,14,13
Theater 32,36,21
Powder Room 75,23,23
Entryway 48,29,26
Exercise Room 55,33,9
Basement 47,19,16
Foyer 48,11,36
Parlor 87,5,42
Walkway 39,24,22
Breakfast Area 52,18,47
Kitchen 18,3,43
Bedroom 4,46,49
Garage 71,44,33
Basement 50,22,33
Mud Room 70,45,30
Linen Closet 15,31,45
Ballroom 61,6,19
Powder Room 18,39,43
Guest Bedroom 26,44,49
Den 58,16,18
Theater 42,17,6
Nursery 2,32,37
Mud Room 50,39,42
Nursery 55,10,2
Guest Bathroom 22,15,19
Garage 63,4,49
Storage 16,28,26
Walkway 8,24,11
Loft 80,33,28
Conservatory 16,28,37
Foyer 73,10,29
Bathroom 20,35,48
Guest Bedroom 42,1,26
Sun Room 11,1,10
Study 37,38,50
Secret Room 34,28,7
Wine Cellar 9,6,27
Walkway 54,37,2
Bar 85,39,38
Panic Room 11,17,18
Guest Bedroom 47,13,35
Attic 71,29,18
Dining Room 54,8,33
Sun Room 77,35,6
Loft 88,6,30
Den 66,31,41
Bonus Room 33,46,45
Nursery 68,19,2
Music Room 14,2,10
Conservatory 11,19,5
Nursery 86,21,48
Breakfast Area 3,44,13
Nursery 18,13,15
Library 7,29,39
Hallway 86,18,40
Secret Room 33,48,38
Linen Closet 85,16,24
Bar 67,47,32
Game Room 79,31,24
Breakfast Area 78,14,44
Ballroom 40,14,22
Conservatory 79,39,47
Panic Room 30,4,14
Hallway,31,37
Attic 39,7,44
Study 4,21,18
Wine Cellar 14,48,12
Basement 58,8,34
Entryway 41,44,33
Sun Room 35,49,22
Den 51,37,27
Spare Room 42,34,41
Dining Room 25,38,16
Laundry Room 14,26,46
Bonus Room 25,38,33
Bonus Room 12,43,37
Bar 74,6,16
Walkway 17,18,45
Bar 53,27,46
Office 3,40,22
Keeping Room 81,22,47
Theater 36,35,40
Music Room,39,41
Laundry Room 59,24,49
Powder Room 24,21,19
Sun Room 47,41,50
Closet 62,27,3
Music Room 15,14,37
Bedroom 55,21,32
Basement 60,37,49
Keeping Room 61,44,29
Panic Room 76,43,10
Linen Closet 22,24,30
Basement 63,42,2
Mud Room 22,1,47
Attic 28,32,33
Ballroom 55,1,31
Game Room 39,16,49
Walkway 11,34,20
Exercise Room 34,19,24
Keeping Room 4,6,26
Game Room 10,29,22
Bar 73,45,20
Ballroom 74,36,37
Closet 6,8,47
Den 25,28,44
Panic Room 28,39,40
Dining Room 11,46,31
Office 6,17,7
Living Room 8,15,5
Breakfast Area 72,33,35
Entryway 3,44,39
Hallway 25,13,21
Garage 39,22,13
Office 9,14,14
Nursery 40,8,17
Bathroom 48,29,12
Dining Room 67,13,12
Theater 71,30,37
Ballroom 11,41,42
Parlor 82,8,27
Conservatory 30,12,32
Sun Room 55,17,25
Guest Bedroom 19,43,27
Laundry Room 27,20,9
Loft 27,26,49
Nursery 58,23,18
Dining Room 2,2,5
Exercise Room 82,25,35
Den 79,28,24
Office 25,40,26
Office 10,45,35
Foyer 1,13,32
Spare Room 55,41,42
Secret Room 75,35,34
Sun Room 15,5,43
Nursery 33,3,20
Laundry Room 31,24,29
Bar 14,9,43
Guest Bedroom 55,24,49
Ballroom 45,19,19
Mud Room 3,7,28
Kitchen 76,9,19
Panic Room 70,3,34
Parlor 64,9,49
Guest Bathroom 19,10,19
Wine Cellar 38,49,10
Walk-in Closet 24,15,40
Closet 43,27,3
Panic Room 15,50,45
Pantry 9,33,23
Basement 5,16,45
Ballroom,15,46
Bonus Room 49,18,7
Dining Room 24,31,15
Keeping Room 34,10,27
Utility Room 26,16,3
Exercise Room 21,24,26
Loft 60,27,35
Laundry Room 9,49,4
Panic Room 80,23,15
Secret Room 22,35,22
Walk-in Closet 28,38,19
Storage 73,14,29
Spare Room 4,7,25
Kitchen 68,12,6
Breakfast Area 16,16,36
Bathroom 50,16,42
Music Room 80,38,7
Theater 22,39,12
Attic 65,29,42
Utility Room 41,29,11
Basement 12,35,22
Bar 75,27,26
Breakfast Area 76,16,38
Living Room 39,49,34
Panic Room 45,12,27
Walk-in Closet 34,36,29
Hallway 68,35,43
Attic 23,20,29
Study 27,50,29
Closet 85,32,12
Ballroom 77,26,37
Loft 36,25,24
Nursery 62,45,22
Loft 67,38,7
Study 32,14,45
Nook 41,36,7
Panic Room 52,12,19
Bedroom 51,16,8
Pantry 53,44,42
Basement 28,36,29
Parlor 62,46,36
Loft 45,10,7
Hallway 36,13,15
Closet 26,38,32
Sun Room 27,19,41
Sun Room 49,39,20
Ballroom 35,18,32
Guest Bedroom 84,20,12
Sun Room 48,1,13
Laundry Room 56,8,23
Living Room 55,1,33
Entryway 42,43,4
Hallway 60,34,42
Loft 15,32,30
Bathroom 18,15,27
Entryway 88,46,43
Panic Room 85,2,5
Parlor 50,1,35
Bonus Room 40,13,43
Pantry 74,28,32
Kitchen 28,45,46
Bathroom 38,13,16
Garage 40,38,47
Secret Room 21,2,47
Guest Bedroom 37,44,27
Sun Room 42,31,29
Parlor 70,47,8
Spare Room 70,8,1
Game Room 47,22,22
Walk-in Closet 40,18,42
Exercise Room 66,28,36
Guest Bedroom 59,39,38
Bar 82,45,30
Entryway 54,8,20
Laundry Room 54,38,25
Attic 88,1,49
Kitchen 84,40,22
Music Room 39,45,30
Study 1,38,29
Walk-in Closet 22,27,50
Nursery 79,33,42
Loft 12,47,30
Linen Closet 47,20,7
Nook 49,25,11
Study 69,34,23
Bonus Room 36,32,25
Study 55,17,36
Spare Room 87,50,46
Secret Room 31,5,19
Garage 45,27,8
Study 12,8,22
Panic Room 73,24,27
Office 57,49,27
Panic Room 38,21,3
Powder Room 59,42,45
Office 16,22,28
Pantry 35,9,3
Secret Room 14,39,13
Mud Room 68,27,39
Laundry Room 69,3,20
Storage 44,41,43
Guest Bedroom 44,27,45
Keeping Room 51,23,18
Keeping Room 60,13,31
Spare Room 30,6,8
Breakfast Area 35,33,21
Guest Bathroom 8,9,7
Spare Room 75,49,14
Parlor 34,20,34
Keeping Room 32,18,50
Utility Room 4,37,22
Utility Room 18,4,45
Bar 18,5,44
Bonus Room 54,31,19
Library 45,37,30
Nook 57,30,22
Entryway 17,33,27
Dining Room 65,20,28
Dining Room 45,3,6
Loft 75,33,26
Dining Room 79,46,16
Walk-in Closet 66,29,42
Wine Cellar 19,46,37
Wine Cellar 7,14,1
Kitchen 60,26,7
Game Room 45,28,33
Foyer 61,38,37
Music Room 65,19,13
Conservatory 8,5,18
Attic 36,50,13
Walk-in Closet 84,1,20
Entryway 29,4,26
Linen Closet 75,16,42
Foyer 53,18,24
Loft 81,45,43
Closet 79,15,7
Living Room 89,5,7
Kitchen 86,39,11
Den 13,4,13
Pantry 80,24,2
Foyer 37,5,8
Walkway 4,33,23
Sun Room 8,45,18
Keeping Room 83,15,30
Nook 19,36,44
Breakfast Area 61,7,19
Pantry 23,34,4
Game Room 34,27,27
Utility Room 74,38,35
Keeping Room 25,11,3
Sun Room 85,49,13
Loft 83,38,34
Walkway 83,13,8
Spare Room 25,14,8
Pantry 75,34,45
Powder Room 9,38,5
Mud Room 17,21,21
Storage 55,26,47
Theater 76,36,48
Breakfast Area 50,49,31
Powder Room 33,15,29
Living Room 31,31,24
Office 24,24,32
Wine Cellar 1,29,10
Bedroom 52,22,24
Secret Room 53,10,48
Conservatory 10,7,31
Ballroom 32,22,39
Nook 65,38,32
Bathroom 55,16,1
Bar 7,40,22
Sun Room 7,12,23
Pantry 81,30,26
Attic 10,11,41
Powder Room 13,39,8
Walk-in Closet 4,19,6
Laundry Room 17,1,27
Keeping Room 16,21,6
Guest Bathroom 36,46,42
Utility Room 20,28,39
Breakfast Area 65,37,5
Nook 42,32,18
Guest Bathroom 43,16,47
Laundry Room 88,21,30
Nursery 5,31,44
Den 60,41,6
Nursery 20,3,8
Bedroom 74,12,36
Spare Room 8,38,25
Guest Bedroom 71,25,19
Guest Bedroom 82,5,13
Storage 18,6,4
Mud Room 86,12,15
Study 2,35,45
Exercise Room 9,45,43
Nook 55,15,10
Walk-in Closet 75,43,40
Powder Room 36,43,45
Walk-in Closet 70,22,30
Attic 67,29,22
Game Room 27,22,24
Storage 79,41,23
Secret Room 82,6,48
Storage 47,30,26
Wine Cellar 39,14,38
Pantry 31,14,11
Living Room 63,9,6
Ballroom 75,49,12
Guest Bedroom 20,37,37
Panic Room 77,32,48
Ballroom 85,44,18
Living Room 45,15,4
Nursery 56,5,9
Theater 10,3,17
Study 16,42,9
Bathroom 72,22,4
Bonus Room 80,3,44
Storage 81,34,35
Guest Bedroom 70,13,46
Music Room 6,4,1
Breakfast Area 41,13,34
Garage 80,13,13
Panic Room 84,4,33
Pantry 37,26,9
Dining Room 22,8,10
Walk-in Closet 76,23,4
Nook 39,39,13
Nursery 38,44,30
Walkway 2,30,48
Library 22,46,7
Study 60,32,11
Nursery 16,13,32
Nook 31,37,28
Attic 54,46,28
Bedroom 27,24,21
Nook 40,2,32
Guest Bathroom 44,9,26
Bedroom 49,44,25
Walk-in Closet 17,2,35
Attic 78,24,49
Living Room 60,44,3
Utility Room 40,23,5
Attic 77,37,22
Linen Closet 28,9,14
Secret Room 56,25,46
Library 24,41,42
Secret Room 1,22,46
Kitchen 37,22,2
Basement 23,24,4
Bonus Room 51,36,33
Dining Room 29,14,32
Mud Room 24,41,47
Library 25,16,43
Closet 80,4,35
Bar 33,29,42
Mud Room 54,9,12
Walk-in Closet 2,36,23
Spare Room 2,14,46
Office 27,36,16
Entryway 64,48,5
Nursery 69,9,24
Bonus Room 70,42,30
Exercise Room 45,45,14
Game Room 76,39,47
Living Room 84,31,17
Linen Closet 81,31,42
Game Room 3,9,31
Basement 7,22,26
Nook 9,31,33
Sun Room 9,18,34
Bonus Room 17,20,50
Nook 73,9,41
Mud Room 26,16,6
Den 50,42,8
Foyer 56,39,25
Garage 32,23,18
Walk-in Closet 29,38,31
Powder Room 42,27,24
Exercise Room 36,7,45
Hallway 32,38,43
Ballroom 81,27,41
Theater 29,41,35
Keeping Room 64,31,38
Wine Cellar 27,44,28
Guest Bathroom 11,24,15
Den 57,44,27
Parlor 45,34,23
Office 61,48,44
Dining Room 31,44,35
Secret Room 71,44,8
Conservatory 24,41,25
Office 55,22,45
Bathroom 65,48,40
Guest Bathroom 39,30,42
Loft 76,46,17
Spare Room 68,9,21
Bonus Room 30,40,41
Office 72,34,3
Dining Room 75,31,48
Closet 50,38,11
Hallway 18,13,36
Foyer 45,7,24
Bonus Room 73,2,2
Garage 69,18,5
Basement 42,50,33
Ballroom 52,19,26
Spare Room 3,14,18
Closet 33,50,44
Guest Bathroom 75,32,48
Breakfast Area 14,45,11
Office 37,46,34
Keeping Room,19,35
Breakfast Area 83,10,4
Loft 69,40,46
Study 38,35,10
Living Room 58,27,47
Nursery 30,28,26
Panic Room 64,37,46
Sun Room 33,30,29
Foyer 14,44,6
Foyer 31,43,49
Mud Room 39,3,3
Dining Room 41,21,39
Guest Bedroom 65,30,1
Dining Room 73,27,19
Walk-in Closet 11,37,27
Basement 6,4,47
Mud Room 15,14,47
Bar 66,33,32
Panic Room 65,1,49
Nook 66,46,24
Attic 29,40,41
Attic 55,37,42
Entryway 49,1,3
Spare Room 69,13,46
Hallway 33,35,11
Garage 64,47,35
Library 31,48,45
Keeping Room 30,49,49
Bathroom 26,49,26
Music Room 77,10,9
Walkway 66,4,16
Bedroom 82,26,8
Den 63,46,44
Study 84,6,9
Office 89,6,33
Storage 9,50,41
Linen Closet 53,37,15
Linen Closet 63,14,46
Hallway 45,12,2
Loft 44,38,13
Dining Room 68,36,24
Utility Room 25,34,9
Conservatory 32,2,32
Hallway 61,17,7
Parlor 4,38,45
Wine Cellar 55,14,37
Nook 67,37,40
Spare Room 33,43,42
Nook 26,25,45
Powder Room 47,4,39
Sun Room 13,17,4
Storage 20,19,3
Conservatory 72,43,29
Pantry 77,37,30
Office 64,36,29
Pantry 63,45,13
Pantry 30,44,28
Mud Room 49,9,2
Game Room 33,44,40
Office 82,29,30
Bar 36,49,26
Nursery 35,37,30
Nook 81,29,39
Closet 7,22,23
Theater 64,22,32
Pantry 29,21,38
Kitchen 11,21,29
Garage 47,34,3
Closet 9,14,11
Guest Bedroom 63,2,26
Foyer 50,40,10
Guest Bathroom 50,30,16
Hallway 58,39,28
Mud Room 20,15,40
Breakfast Area 49,42,24
Walkway 70,17,44
Music Room 63,1,43
Basement 21,32,23
Parlor 68,26,20
Storage 36,16,46
Linen Closet 30,39,17
Ballroom 48,33,20
Library 21,10,4
Breakfast Area 47,31,8
Bathroom 79,3,5
Parlor 61,25,27
Kitchen 57,38,18
Bedroom 30,21,40
Attic 6,26,10
Library 53,9,4
Living Room 16,13,44
Theater 8,40,5
Living Room 70,14,24
Attic 20,19,3
Walk-in Closet 78,24,6
Den 81,28,34
Sun Room 80,36,38
Sun Room 5,16,16
Kitchen 63,45,45
Closet 38,6,41
Walk-in Closet 59,34,41
Storage 46,9,11
Bedroom 77,10,32
Utility Room 58,15,45
Utility Room 76,23,44
Bedroom 15,3,13
Sun Room 37,33,14
Powder Room 46,48,18
Utility Room 9,38,43
Conservatory 50,1,20
Panic Room 68,28,1
Utility Room 79,49,21
Garage 57,18,2
Guest Bedroom 73,21,25
Music Room 33,39,33
Office 8,9,46
Living Room 69,18,5
Foyer 59,4,42
Spare Room,28,14
Laundry Room 4,29,41
Guest Bathroom 61,46,27
Office 78,45,10
Closet 30,39,27
Keeping Room 46,25,45
Walk-in Closet 12,15,2
Storage 38,4,37
Exercise Room 15,50,49
Entryway 15,30,13
Entryway 65,4,29
Attic 53,25,3
Living Room 24,30,5
Game Room 14,36,20
Panic Room 12,4,42
Exercise Room 57,22,41
Conservatory 69,2,48
Nook 15,32,42
Nursery 61,40,26
Breakfast Area 45,19,24
Music Room 41,34,28
Library 62,32,25
Utility Room 10,16,33
Nursery 66,6,15
Bedroom 78,13,39
Theater 89,42,31
Breakfast Area 15,16,46
Exercise Room 77,27,17
Loft 85,1,44
Keeping Room 56,19,8
Powder Room 56,19,48
Panic Room 86,49,21
Hallway 80,50,16
Bar 15,24,49
Nursery 57,47,5
Theater 37,42,25
Wine Cellar 85,46,27
Utility Room 56,33,24
Kitchen 55,42,1
Attic 34,29,9
Storage 23,15,1
Wine Cellar 41,4,24
Bathroom 60,10,7
Parlor 5,20,9
Game Room 20,46,9
Ballroom 69,14,12
Breakfast Area 48,14,30
Secret Room 79,29,32
Kitchen 77,40,12
Game Room 32,1,37
Loft 37,25,15
Walkway 10,44,14
Mud Room 61,15,18
