ROOM_ID,LENGTH,WIDTH
Library 17,46,25
Guest Bathroom 83,24,34
Living Room 23,21,36
Study 72,34,9
Kitchen 70,7,16
Conservatory 21,3,25
Panic Room 54,34,49
Bedroom 44,28,46
Breakfast Area 20,39,15
Garage 19,5,39
Pantry 42,20,35
Bathroom 5,39,25
Entryway 11,10,7
Sun Room 50,38,10
Exercise Room 18,8,47
Bar 65,2,45
Theater 83,14,38
Keeping Room 36,4,9
Bonus Room 48,31,38
Mud Room 67,1,47
Hallway 71,27,30
Study 8,41,49
Garage 65,11,31
Spare Room 77,28,8
Foyer 3,22,47
Basement 77,9,25
Storage 13,35,31
Guest Bathroom 79,4,45
Library 81,45,38
Mud Room 8,6,14
Kitchen 85,50,6
Breakfast Area 46,7,20
Bedroom 79,9,30
Foyer 21,1,44
Office 73,34,6
Foyer 68,17,18
Powder Room 57,29,13
Entryway 7,15,40
Linen Closet 82,28,48
Walkway 53,23,27
Walkway 73,49,21
Walkway 47,28,23
Breakfast Area 54,40,25
Spare Room 62,21,1
Conservatory 3,41,35
Spare Room 72,9,20
Loft 13,48,28
Attic 5,47,9
Basement 38,17,43
Living Room 26,40,45
Study 48,30,40
Nursery 23,23,32
Hallway 52,1,26
Entryway 27,15,21
Basement 19,33,23
Storage 43,2,31
Pantry 88,40,24
Loft 43,40,2
Office 52,33,44
Wine Cellar 56,21,5
Secret Room 52,40,31
Kitchen 8,2,13
Dining Room 15,27,45
Den 46,19,46
Nook 56,1,33
Library 12,50,38
Wine Cellar 12,40,50
Keeping Room 11,25,1
Game Room 22,40,15
Conservatory 17,4,15
Panic Room 57,22,37
Pantry 84,28,36
Walk-in Closet 32,21,10
Walkway 27,34,19
Library 56,24,38
Guest Bathroom 10,39,12
Nursery 7,20,31
Dining Room 14,24,23
Powder Room 16,45,38
Loft 46,27,46
Mud Room 57,22,44
Dining Room 72,45,46
Office 35,14,25
Office 79,29,10
Walkway 58,10,18
Bar 43,16,24
Walk-in Closet 61,31,16
Bar 30,27,28
Bar 61,37,49
Wine Cellar 44,37,29
Nook 85,12,6
Living Room 64,5,22
Walkway 75,3,49
Conservatory 15,44,27
Theater 5,16,43
Theater 34,20,16
Storage 11,28,28
Guest Bathroom 27,42,38
Basement 78,33,1
Library 68,19,12
Laundry Room 19,25,42
Entryway 60,12,47
Exercise Room 72,7,34
Nook 22,3,37
Keeping Room 6,37,40
Foyer 9,28,24
Game Room 82,20,18
Game Room 86,1,4
Office 22,13,27
Nook 44,21,46
Laundry Room 44,26,37
Study 39,24,48
Storage 61,26,37
Guest Bedroom 86,31,21
Living Room 65,11,6
Pantry 50,44,2
Wine Cellar 3,21,40
Hallway 20,8,45
Storage 4,46,16
Pantry 56,7,2
Walk-in Closet 35,41,17
Mud Room 65,14,36
Study 31,28,19
Foyer 87,36,5
Wine Cellar 40,13,13
Bathroom 51,37,22
Bedroom 60,5,32
Panic Room 50,48,45
Bonus Room 61,14,10
Dining Room 8,1,21
Secret Room 12,5,37
Hallway 23,35,43
Parlor 53,1,50
Mud Room 72,20,11
Guest Bathroom 51,26,42
Ballroom 63,40,49
Storage 25,1,7
Mud Room 37,8,42
Game Room 78,1,44
Garage 22,35,5
Game Room 16,35,46
Hallway 22,32,4
Spare Room 61,27,38
Bedroom,11,29
Bonus Room 6,41,19
Conservatory 36,43,7
Bonus Room 44,16,26
Linen Closet 69,18,16
Bedroom 88,11,48
Attic 4,39,40
Nursery 17,11,27
Garage 52,22,2
Exercise Room 64,12,30
Breakfast Area 53,11,1
Living Room 86,39,13
Pantry 25,11,31
Bar 47,45,4
Loft 68,43,42
Conservatory 80,12,34
Spare Room 52,30,11
Panic Room 56,44,30
Bonus Room 68,10,20
Living Room 32,48,36
Linen Closet 33,46,23
Exercise Room 67,7,33
Mud Room 60,17,8
Game Room 75,16,42
Study 40,37,11
Parlor 38,19,1
Parlor 31,16,1
Bar 32,31,8
Living Room 59,34,13
Guest Bedroom 57,18,3
Office 39,14,10
Library 35,7,12
Guest Bedroom 58,17,21
Secret Room 70,11,19
Pantry 46,23,42
Kitchen 4,22,35
Study 52,47,44
Hallway 10,35,32
Conservatory 4,16,31
Library 28,16,1
Theater 54,22,6
Entryway 68,11,29
Den 31,4,50
Guest Bathroom 53,7,50
Spare Room 51,33,42
Dining Room 16,17,49
Closet 59,41,12
Secret Room 3,36,47
Pantry 6,25,45
Conservatory 51,9,12
Library 64,41,48
Bedroom 9,40,42
Mud Room 75,34,9
Breakfast Area 89,49,16
Guest Bathroom 64,21,43
Guest Bedroom 46,44,43
Ballroom 23,25,49
Guest Bathroom 73,7,21
Den 27,44,28
Nursery 85,5,12
Bathroom 36,23,36
Office 19,33,43
Entryway 31,29,45
Den 21,45,14
Panic Room 26,33,42
Storage,6,38
Walkway 78,19,28
Nook 20,50,30
Library 46,30,41
Foyer 49,39,46
Bar 76,3,12
Walkway 63,8,23
Entryway 57,6,43
Music Room 1,30,13
Foyer 24,19,7
Guest Bedroom 48,8,25
Hallway 87,49,24
Sun Room 78,11,48
Garage 60,45,43
Kitchen 51,18,26
Bar 9,16,38
Bar 88,5,26
Spare Room 28,18,38
Library 38,48,9
Game Room 56,21,39
Closet 64,42,15
Closet 20,19,46
Bedroom 63,22,36
Walk-in Closet 38,10,38
Bedroom 7,16,23
Guest Bathroom 6,11,35
Living Room 49,5,20
Kitchen 59,43,44
Walkway 71,18,36
Spare Room 80,18,29
Linen Closet 40,46,50
Breakfast Area 9,40,18
Utility Room 60,33,18
Den 78,2,35
Entryway 21,9,35
Laundry Room 58,36,5
Parlor 84,50,21
Kitchen 66,20,12
Breakfast Area 77,2,30
Utility Room 5,9,21
Walkway 3,37,12
Mud Room 71,29,45
Linen Closet 56,33,38
Exercise Room 27,49,46
Storage 5,43,32
Kitchen 75,43,48
Storage 17,1,44
Kitchen 23,36,2
Office 76,33,40
Entryway 19,15,48
Breakfast Area 7,9,39
Nursery 15,18,1
Laundry Room 32,2,44
Mud Room 73,15,28
Dining Room 4,35,39
Panic Room 72,6,31
Walkway 13,19,32
Bedroom 32,14,4
Study 23,37,41
Mud Room 52,37,39
Study 54,4,44
Wine Cellar 4,19,2
Walkway 60,5,10
Attic 47,5,47
Loft 54,6,5
Library 47,3,29
Panic Room 14,50,17
Keeping Room 58,33,6
Music Room 9,11,46
Hallway 26,45,50
Game Room 67,49,20
Dining Room 71,21,49
Attic 60,38,49
Storage 1,6,17
Ballroom 33,10,39
Breakfast Area 19,14,47
Loft 73,35,41
Attic 72,1,43
Wine Cellar 8,14,36
Garage 54,5,25
Study 86,26,36
Storage 88,33,9
Closet 87,21,41
Conservatory 35,4,23
Utility Room 1,36,14
Panic Room 81,6,7
Den 2,31,3
Exercise Room 10,43,25
Storage 62,43,42
Bonus Room 24,25,39
Theater 33,49,30
Foyer 35,3,40
Parlor 23,11,8
Utility Room 34,40,4
Walk-in Closet 18,3,1
Walk-in Closet 13,43,43
Sun Room 19,17,28
Spare Room 23,26,11
Den 28,11,41
Spare Room 6,36,6
Foyer 27,8,13
Guest Bedroom 35,21,6
Game Room 38,16,38
Bathroom 12,15,21
Attic 85,12,21
Garage 18,32,30
Attic 37,31,20
Basement 54,43,36
Wine Cellar 58,35,29
Walk-in Closet 62,25,14
Guest Bathroom 70,16,10
Walk-in Closet 80,23,49
Basement 86,21,33
Secret Room 13,7,26
Bar 80,27,18
Storage 10,4,36
Library 43,2,44
Attic 35,8,36
Loft 52,1,40
Bar 21,22,1
Foyer 30,29,34
Laundry Room 53,40,13
Game Room 4,2,12
Bonus Room 39,24,28
Spare Room 56,11,32
Bathroom 37,6,27
Wine Cellar 24,7,19
Basement 30,7,20
Powder Room 60,27,46
Guest Bathroom 23,28,18
Pantry 66,23,2
Nook 76,40,3
Wine Cellar 48,17,25
Linen Closet 37,35,24
Foyer 80,48,49
Storage 82,18,4
Closet 4,38,50
Nook 69,2,39
Secret Room 6,48,17
Ballroom 49,22,13
Garage 51,8,9
Theater 6,43,41
Ballroom 87,5,38
Breakfast Area 58,22,10
Spare Room 14,21,35
Parlor 63,18,28
Exercise Room 76,49,36
Hallway 37,31,8
Guest Bathroom 56,10,39
Panic Room 62,22,24
Bar 6,46,22
Nursery 28,38,20
Theater 4,32,49
Laundry Room,11,7
Spare Room 65,19,12
Entryway 84,15,49
Conservatory 29,9,2
Utility Room 84,20,26
Secret Room 48,5,44
Bar 48,36,13
Conservatory 33,41,12
Bar 3,3,22
Mud Room 36,24,18
Exercise Room 51,14,39
Storage 30,3,4
Sun Room 65,17,15
Bathroom 22,43,41
Bar 57,24,1
Wine Cellar 32,43,46
Study 87,9,31
Entryway 25,16,23
Hallway 3,45,48
Study 50,31,6
Game Room 77,14,26
Sun Room 10,23,17
Bathroom 13,50,17
Exercise Room 5,50,30
Kitchen 41,50,20
Bedroom 1,25,15
Foyer 17,12,41
Sun Room 87,20,45
Garage 14,26,48
Powder Room 8,32,42
Game Room 63,22,34
Sun Room 70,14,20
Utility Room 19,16,33
Exercise Room 33,13,40
Bonus Room 32,36,45
Music Room 5,41,33
Parlor 51,33,14
Ballroom 6,41,44
Attic 15,8,42
Conservatory 23,11,42
Hallway 39,24,37
Conservatory 43,4,37
Dining Room 42,47,7
Theater 44,50,8
Wine Cellar 42,30,15
Linen Closet 41,34,47
Basement 35,22,17
Closet 60,8,31
Walk-in Closet 30,16,34
Wine Cellar 43,44,2
Music Room 79,45,34
Bathroom 42,11,46
Guest Bathroom 4,19,28
Pantry 40,23,8
Panic Room 17,48,28
Guest Bathroom 32,50,5
Music Room 31,27,5
Dining Room 78,28,31
Attic 76,28,45
Storage 48,22,50
Laundry Room 6,34,23
Foyer 58,33,40
Sun Room 79,22,50
Wine Cellar 16,27,28
Mud Room 48,28,45
Sun Room 18,39,20
Study 15,20,35
Storage 40,22,12
Bonus Room 28,40,22
Linen Closet 16,35,16
Study 56,39,4
Living Room 11,34,46
Living Room 78,15,3
Bathroom 52,47,39
Entryway 16,48,18
Game Room 46,28,12
Bar 13,19,47
Office 40,49,46
Pantry 16,16,24
Music Room 60,41,38
Den 33,14,22
Mud Room 44,23,21
Conservatory 88,22,44
Living Room 41,26,17
Attic 16,37,19
Spare Room 26,26,49
Bonus Room 69,11,12
Kitchen 58,28,23
Library 50,8,26
Study 62,19,11
Pantry 36,19,10
Laundry Room 43,7,38
Keeping Room 74,39,10
Attic 79,9,50
Spare Room 60,1,1
Walk-in Closet 27,17,7
Panic Room 33,17,1
Guest Bathroom 17,37,50
Foyer 4,3,10
Attic 18,22,27
Storage 7,28,3
Laundry Room 11,43,48
Office 53,28,27
Guest Bathroom 62,8,30
Music Room 40,17,5
Music Room 21,45,19
Sun Room 62,49,38
Wine Cellar 30,41,38
Keeping Room 19,44,29
Ballroom 12,38,45
Dining Room 57,28,23
Garage 81,23,2
Theater 70,31,41
Laundry Room 76,13,2
Linen Closet 60,27,27
Game Room 36,46,12
Library 63,9,21
Powder Room 26,23,14
Library 1,17,44
Kitchen 67,43,1
Bonus Room 7,2,39
Basement 74,22,39
Wine Cellar 83,35,26
Bedroom 34,15,39
Living Room 40,42,13
Guest Bedroom 33,50,16
Pantry 60,30,27
Office 12,48,12
Sun Room 22,25,29
Bathroom 62,40,34
Closet 19,33,27
Living Room 50,1,28
Exercise Room 81,22,29
Living Room 29,7,42
Library 51,9,46
Parlor 9,40,42
Dining Room 81,46,50
Storage 87,45,27
Bedroom 46,21,9
Wine Cellar 77,7,32
Utility Room 43,46,17
Music Room 18,17,14
Mud Room 42,6,43
Secret Room 32,42,31
Basement 84,45,25
Ballroom 73,15,6
Game Room 73,15,50
Entryway 35,15,42
Bonus Room 74,38,44
Music Room 28,25,17
Nook 62,7,44
Panic Room 37,26,49
Secret Room 50,17,5
Closet 46,2,15
Bonus Room 58,44,43
Spare Room 20,14,19
Powder Room 10,35,35
Pantry 10,48,34
Theater 48,41,44
Closet 29,10,40
Hallway 34,25,49
Bar 52,44,36
Keeping Room 13,45,18
Attic 2,37,38
Game Room 89,1,1
Kitchen 16,29,3
Powder Room 40,8,30
Dining Room 44,45,29
Den 54,43,2
Game Room 8,9,43
Keeping Room 59,22,4
Secret Room 44,27,45
Panic Room 78,30,20
Ballroom 42,11,48
Closet 25,7,37
Spare Room 47,16,39
Garage 16,23,9
Pantry 51,20,24
Secret Room 63,49,42
Spare Room 84,19,48
Ballroom 88,16,32
Den 37,25,45
Guest Bathroom 65,6,3
Panic Room 88,34,43
Bedroom 57,42,2
Spare Room 1,21,10
Mud Room 74,5,15
Den 75,22,24
Conservatory 67,25,35
Sun Room 81,32,4
Study 10,44,6
Theater 19,24,23
Breakfast Area 21,38,25
Den 6,8,44
Game Room 13,6,29
Study 77,16,39
Guest Bedroom 9,38,16
Panic Room 32,49,25
Study 61,22,27
Guest Bedroom 76,19,2
Parlor 46,14,36
Walkway 15,47,18
Bathroom,28,34
Living Room 38,2,46
Living Room 75,9,4
Linen Closet 84,30,14
Keeping Room 77,23,41
Conservatory 6,17,26
Guest Bedroom 72,35,14
Foyer 72,18,14
Storage 42,46,7
Ballroom 14,44,22
Kitchen 14,28,9
Closet 53,34,9
Parlor 37,32,23
Closet 18,24,38
Bedroom 41,4,25
Bar 56,8,37
Walk-in Closet 67,13,22
Library 75,46,3
Bedroom 36,37,13
Secret Room 35,13,27
Keeping Room 47,40,25
Attic 50,7,28
Attic 33,8,24
Linen Closet 77,7,26
Loft 86,34,8
Attic 8,40,13
Entryway 83,1,2
Pantry 44,30,28
Theater 65,10,45
Ballroom 64,14,11
Dining Room 61,49,11
Conservatory 84,36,9
Sun Room 64,31,40
Ballroom 84,35,15
Garage 85,7,27
Library 49,12,20
Basement 73,44,31
Conservatory 20,25,5
Library 34,21,32
Bar 84,33,34
Loft 35,43,43
Living Room 15,28,31
Study 44,41,21
Linen Closet 67,20,25
Closet 78,45,13
Laundry Room 60,28,13
Secret Room 84,23,18
Panic Room 49,33,5
Guest Bedroom 39,16,21
Guest Bedroom 69,45,15
Game Room 30,34,30
Conservatory 9,7,13
Music Room 64,26,6
Attic 17,25,9
Spare Room 45,32,10
Loft 4,8,12
Office 38,43,47
Den 83,26,19
Closet 55,31,12
Linen Closet 32,50,19
Laundry Room 77,43,9
Game Room 54,43,42
Study 45,46,9
Entryway 77,35,47
Basement 11,29,27
Powder Room 55,12,19
Dining Room 38,5,30
Nursery 53,8,23
Guest Bedroom 85,27,12
Exercise Room 50,40,6
Breakfast Area 79,5,3
Guest Bedroom 32,29,50
Bonus Room 87,43,2
Foyer 25,33,23
Walkway 18,19,48
Guest Bathroom 57,15,40
Linen Closet 17,15,2
Game Room 12,32,8
Nook 38,29,17
Attic 51,19,45
Mud Room 84,38,32
Bedroom 31,44,6
Walkway 19,18,16
Attic,9,14
Game Room 48,9,48
Powder Room 86,25,24
Panic Room 4,11,35
Walkway 40,43,44
Closet 44,16,35
Basement 18,35,15
Garage 15,3,44
Powder Room 3,16,13
Pantry 55,34,46
Bathroom 35,20,43
Attic 82,41,4
Kitchen 82,10,3
Library 41,18,3
Kitchen 47,2,15
Nook 83,47,50
Bar 79,27,27
Study 36,48,17
Walk-in Closet 54,28,40
Utility Room 69,42,1
Conservatory 56,27,17
Office 65,42,7
Foyer 47,15,19
Storage 66,37,33
Garage 8,5,46
Nook 75,17,22
Bar 58,5,43
Storage 77,25,34
Office 36,21,35
Secret Room 49,5,45
Wine Cellar 84,9,15
Attic 22,43,11
Foyer 75,15,17
Theater 80,18,41
Walk-in Closet 1,6,29
Breakfast Area 17,1,42
Entryway 33,16,50
Office,1,22
Nursery 73,19,40
Conservatory 27,2,21
Exercise Room 79,39,18
Library 40,20,50
Game Room 53,1,11
Hallway 6,39,16
Secret Room 38,26,4
Nursery 14,50,32
Hallway 13,1,29
Breakfast Area 22,31,43
Sun Room 30,36,32
Utility Room 70,26,33
Exercise Room 8,26,41
Dining Room 56,27,35
Hallway 30,4,9
Library 11,24,6
Panic Room 19,48,33
Secret Room 55,19,1
Linen Closet 83,17,22
Nook 90,33,20
Bedroom 56,4,10
Secret Room 10,49,22
Theater 75,21,39
Foyer 71,2,50
Breakfast Area 23,28,11
Guest Bedroom 38,10,5
Mud Room 1,10,48
Office 67,2,46
Exercise Room 46,34,26
Bonus Room 38,19,28
Office 43,3,11
Bedroom 66,4,31
Library 20,42,33
Secret Room 76,7,9
Game Room 25,20,25
Attic 89,50,44
Breakfast Area 43,1,50
Library 74,29,48
Wine Cellar 68,4,13
Hallway 67,9,30
Nursery 29,13,3
Conservatory 52,8,2
Conservatory 78,22,26
Nook 88,7,24
Breakfast Area 11,21,29
Bedroom 10,31,48
Powder Room 19,40,1
Bathroom 39,38,32
Garage 41,47,50
Music Room 66,40,12
Loft 74,12,17
Office 28,19,23
Secret Room 60,6,4
Bonus Room 13,46,31
Bathroom 30,43,20
Bedroom 58,45,28
Kitchen 74,26,4
Laundry Room 26,23,20
Closet 22,50,29
Den 73,26,36
Secret Room 25,48,45
Garage 31,14,30
Closet 41,40,10
Exercise Room 80,8,34
Parlor 60,10,11
Garage,1,18
Nook 13,15,31
Sun Room 2,31,20
Bar 8,11,45
Sun Room 38,11,27
Kitchen 35,22,36
Bedroom 40,3,9
Secret Room 86,30,18
Loft 77,26,22
Basement 16,16,10
Nursery 71,21,43
Bedroom 37,46,31
Linen Closet 13,2,49
Secret Room 2,23,12
Bonus Room 81,11,42
Bathroom 15,34,6
Spare Room 38,4,33
Breakfast Area 70,37,31
Theater 57,32,39
Sun Room 75,24,18
Bathroom 21,19,24
Kitchen 7,12,14
Utility Room 23,48,12
Office 51,32,3
Foyer 20,28,32
Breakfast Area 81,46,30
Dining Room 85,3,42
Breakfast Area 42,26,36
Bathroom 76,38,43
Bonus Room 22,48,10
Walkway 21,2,3
Walk-in Closet 69,24,11
Secret Room 57,14,8
Walkway 51,5,50
Nursery 70,26,46
Loft 64,7,18
Utility Room 75,1,24
Powder Room 63,20,1
Game Room 58,30,17
Living Room 1,1,38
Study 71,11,7
Kitchen 25,23,21
Conservatory 74,19,38
Parlor 12,37,3
Laundry Room 15,9,13
Entryway 75,46,28
Panic Room 71,48,20
Exercise Room 37,47,34
Bedroom 13,14,15
Sun Room 26,17,25
Kitchen 13,32,21
Garage 36,12,2
Nook 23,43,12
Parlor 35,44,40
Study 26,4,21
Linen Closet 14,21,21
Linen Closet 62,6,18
Parlor 41,37,9
Dining Room 69,46,36
Parlor 20,7,43
Mud Room 80,36,16
Parlor 6,6,30
Loft 26,31,30
Loft 59,1,14
Secret Room 80,36,42
Office 7,7,39
Guest Bathroom 2,29,3
Wine Cellar 36,45,29
Theater 72,45,33
Music Room 81,42,18
Storage 37,24,33
Keeping Room 21,23,28
Bar 17,14,5
Nook 82,46,12
Music Room 62,43,27
Theater 86,50,9
Bedroom 81,25,46
Game Room 52,39,40
Linen Closet 18,2,14
Attic 70,33,49
Mud Room 13,35,34
Bonus Room 26,1,41
Spare Room 34,17,18
Bathroom 34,26,29
Basement 14,37,2
Linen Closet 12,48,5
Panic Room 2,4,35
Bonus Room 64,50,17
Bedroom 22,47,15
Keeping Room 9,34,20
Living Room 83,39,19
Utility Room 45,30,7
Bar 26,16,31
Bathroom 1,4,49
Hallway 17,18,16
Hallway 27,1,12
Mud Room 11,24,12
Linen Closet 55,24,28
Conservatory,44,13
Den 42,33,5
Breakfast Area 34,4,8
Theater 67,39,12
Den 67,22,47
Game Room 60,1,35
Guest Bathroom 26,49,47
Office 33,28,5
Powder Room 38,38,31
Nursery 8,26,45
Closet 81,8,8
Keeping Room 2,28,11
Parlor 78,29,22
Conservatory 63,29,3
Attic 42,23,12
Kitchen 32,49,17
Nursery 78,15,39
Den 85,31,33
Foyer,48,2
Walkway 20,17,7
Garage 68,25,16
Loft 18,32,25
Study 74,4,22
Mud Room 62,33,23
Ballroom 29,12,13
Spare Room 66,15,30
Secret Room 51,34,27
Hallway 46,44,38
Theater 63,44,5
Bedroom 21,41,45
Attic 83,22,43
Powder Room 71,33,4
Kitchen 43,9,11
Walkway 31,40,1
Kitchen 78,26,34
Spare Room 89,33,9
Foyer 6,19,26
Wine Cellar 21,27,2
Loft 63,37,42
Foyer 67,7,47
Exercise Room 49,1,10
Breakfast Area 2,4,27
Guest Bathroom 74,16,42
Music Room 45,6,30
Nursery 84,7,36
Foyer 81,11,39
Parlor 32,18,36
Game Room 5,2,6
Mud Room 46,33,21
Kitchen 52,15,32
Ballroom 54,42,24
Panic Room 63,24,43
Basement 80,48,3
Sun Room 69,22,48
Game Room 44,21,16
Foyer 10,41,3
Exercise Room 74,32,43
Linen Closet 29,13,20
Wine Cellar 73,35,2
Guest Bathroom 85,11,41
Exercise Room 22,40,45
Living Room 18,44,29
Walkway 85,36,5
Theater 3,12,7
Bedroom 45,2,50
Loft,13,1
Entryway 71,45,20
Nursery 81,6,7
Foyer 16,1,30
Theater 62,34,21
Guest Bedroom 56,24,30
Walkway 61,28,5
Walkway 87,49,12
Basement 1,44,44
Linen Closet 72,10,5
Loft 71,14,33
Bar 86,6,28
Living Room 85,15,50
Parlor 19,8,23
Kitchen 54,43,46
Wine Cellar 33,3,3
Basement 13,49,47
Loft 34,4,45
Breakfast Area 33,9,12
Bar 28,31,38
Basement 67,22,1
Mud Room 64,24,9
Kitchen 44,7,30
Guest Bathroom,3,15
Secret Room 74,1,13
Music Room 54,44,16
Study 67,13,15
Nook 10,36,14
Spare Room 44,31,13
Entryway 51,2,47
Study 17,25,20
Game Room,44,30
Conservatory 1,26,20
Living Room 6,17,28
Theater 78,7,7
Secret Room 45,28,8
Office 31,30,25
Storage 63,1,45
Kitchen 49,40,7
Exercise Room 13,33,32
Secret Room 30,25,14
Game Room 50,26,26
Pantry 83,34,7
Wine Cellar 64,12,35
Hallway 79,16,39
Laundry Room 89,1,6
Parlor 72,12,12
Loft 19,4,27
Bedroom 65,12,24
Breakfast Area 71,40,6
Office 44,37,25
Breakfast Area 37,34,10
Exercise Room 17,20,9
Linen Closet 35,15,30
Panic Room 22,40,15
Laundry Room 35,35,20
Exercise Room 65,18,11
Laundry Room 62,26,18
Guest Bedroom 11,43,28
Basement 45,10,45
Keeping Room 53,15,48
Ballroom 82,19,40
Walk-in Closet 3,25,23
Kitchen 73,39,49
Foyer 69,40,6
Living Room 4,49,21
Walkway 45,41,11
Library 9,4,46
Secret Room 43,6,34
Keeping Room 67,13,14
Secret Room 29,5,40
Kitchen 33,40,4
Secret Room 72,12,11
Conservatory 39,44,31
Entryway 52,13,28
Foyer 64,6,17
Entryway 85,22,6
Attic 24,29,12
Kitchen 71,25,6
Office 83,50,42
Bar 38,26,18
Closet 83,46,32
Walkway 65,12,18
Mud Room 85,32,16
Secret Room 46,47,30
Walkway 35,5,5
Bar 60,13,34
Bathroom 54,30,35
Laundry Room 46,29,16
Exercise Room 29,31,41
Nook 28,32,5
Living Room 20,29,12
Wine Cellar 63,46,33
Bedroom 8,3,44
Exercise Room 31,3,42
Linen Closet 44,6,23
Theater 15,23,14
Powder Room 65,33,48
Wine Cellar 81,18,2
Utility Room 66,34,29
Breakfast Area 67,16,19
Living Room 90,23,45
Storage 70,50,48
Ballroom 5,24,24
Garage 20,5,31
Dining Room 74,45,24
Utility Room 47,26,21
Closet 27,39,1
Parlor 7,20,22
Nook 4,14,29
Study 82,39,25
Garage 11,50,48
Theater 41,19,13
Linen Closet 57,36,17
Bedroom 76,26,45
Bedroom 47,50,12
Game Room 29,43,9
Living Room 61,2,20
Game Room 70,14,10
